invoice_id,project_id,invoice_date,amount_dkk,paid_flag,payment_days
1,1,2023-01-10,114341,1,30
2,1,2023-02-09,106766,1,37
3,2,2023-01-15,97880,0,57
4,2,2023-02-14,36881,1,33
5,2,2023-03-16,102647,1,51
6,2,2023-04-15,92335,1,42
7,2,2023-05-15,45773,1,43
8,2,2023-06-14,46582,0,36
9,3,2023-02-08,98889,1,24
10,3,2023-03-10,86841,1,33
11,3,2023-04-09,94324,1,16
12,3,2023-05-09,89962,0,25
13,3,2023-06-08,91463,0,40
14,3,2023-07-08,91103,1,20
15,3,2023-08-07,88242,1,21
16,3,2023-09-06,99347,1,33
17,4,2023-02-14,191797,1,25
18,4,2023-03-16,212388,1,23
19,4,2023-04-15,215150,0,41
20,4,2023-05-15,198825,0,11
21,5,2023-02-19,107588,1,23
22,5,2023-03-21,111652,1,20
23,5,2023-04-20,108060,0,9
24,5,2023-05-20,107216,0,16
25,5,2023-06-19,97820,1,24
26,5,2023-07-19,99384,0,9
27,5,2023-08-18,110900,0,23
28,6,2023-02-20,767603,1,41
29,6,2023-03-22,869795,0,59
30,7,2023-03-02,58413,0,49
31,7,2023-04-01,59836,1,44
32,7,2023-05-01,52019,1,43
33,7,2023-05-31,58426,0,38
34,7,2023-06-30,55368,1,37
35,8,2023-03-13,77217,1,45
36,8,2023-04-12,72153,1,30
37,8,2023-05-12,67479,1,23
38,8,2023-06-11,69840,0,39
39,8,2023-07-11,65912,0,51
40,8,2023-08-10,79481,1,32
41,8,2023-09-09,69952,1,4
42,9,2023-03-17,114671,1,52
43,9,2023-04-16,118776,0,44
44,9,2023-05-16,104189,1,39
45,9,2023-06-15,105484,1,42
46,10,2023-04-07,60661,1,29
47,10,2023-05-07,130351,1,36
48,10,2023-06-06,51695,1,21
49,10,2023-07-06,120283,0,23
50,11,2023-04-09,100195,1,43
51,11,2023-05-09,94008,1,32
52,11,2023-06-08,103168,1,13
53,11,2023-07-08,87114,1,10
54,11,2023-08-07,97211,1,46
55,11,2023-09-06,85995,1,7
56,12,2023-04-25,254154,0,55
57,12,2023-05-25,280747,1,34
58,12,2023-06-24,284038,0,48
59,12,2023-07-24,257490,1,60
60,12,2023-08-23,277928,1,16
61,13,2023-04-30,34669,1,42
62,13,2023-05-30,59194,1,65
63,13,2023-06-29,58278,1,59
64,14,2023-05-14,107576,1,45
65,14,2023-06-13,111727,1,16
66,14,2023-07-13,127963,1,21
67,14,2023-08-12,124939,1,23
68,15,2023-06-04,126019,1,27
69,15,2023-07-04,54243,1,19
70,15,2023-08-03,81192,1,19
71,16,2023-06-10,76265,1,38
72,16,2023-07-10,120141,1,47
73,16,2023-08-09,46068,1,49
